,Simulator Time,Packet Ident,Packet Create,Packet Time to Creation,Packet Transmission Delay,Packet Propagation Delay,Packet Queueing Delay
122,3.01760138542,124,2.00960138542,1.008,0.008,1.0,0.0
123,3.0270843909,125,2.0190843909,1.008,0.008,1.0,0.0
124,3.0350843909,126,2.02276847734,1.01231591356,0.008,1.0,0.00431591355823
125,3.0430843909,127,2.02442383647,1.01866055443,0.008,1.0,0.0106605544306
126,3.06079682998,128,2.05279682998,1.008,0.008,1.0,0.0
127,3.08501143431,129,2.07701143431,1.008,0.008,1.0,0.0
128,3.09363911106,130,2.08563911106,1.008,0.008,1.0,0.0
129,3.10932789314,131,2.10132789314,1.008,0.008,1.0,0.0
130,3.13813820379,132,2.13013820379,1.008,0.008,1.0,0.0
131,3.14613820379,133,2.13021478986,1.01592341393,0.008,1.0,0.00792341393286
132,3.15413820379,134,2.13039099964,1.02374720415,0.008,1.0,0.0157472041521
133,3.16213820379,135,2.14097928889,1.0211589149,0.008,1.0,0.013158914901
134,3.17013820379,136,2.15434890491,1.01578929888,0.008,1.0,0.0077892988784
135,3.17813820379,137,2.16526961697,1.01286858683,0.008,1.0,0.00486858682579
136,3.18613820379,138,2.17029209532,1.01584610847,0.008,1.0,0.00784610847442
137,3.19413820379,139,2.17447472632,1.01966347748,0.008,1.0,0.0116634774755
138,3.20213820379,140,2.17805319599,1.0240850078,0.008,1.0,0.0160850077996
139,3.21900966416,141,2.21100966416,1.008,0.008,1.0,0.0
140,3.22700966416,142,2.21534101797,1.01166864619,0.008,1.0,0.00366864618625
141,3.23500966416,143,2.22337704753,1.01163261662,0.008,1.0,0.00363261662164
142,3.25962593992,144,2.25162593992,1.008,0.008,1.0,0.0
143,3.28603026608,145,2.27803026608,1.008,0.008,1.0,0.0
144,3.29403026608,146,2.28120251786,1.01282774821,0.008,1.0,0.0048277482143
145,3.30203026608,147,2.28123789785,1.02079236822,0.008,1.0,0.0127923682237
146,3.31003026608,148,2.28691482943,1.02311543665,0.008,1.0,0.0151154366452
147,3.31803026608,149,2.30253142208,1.015498844,0.008,1.0,0.00749884399943
148,3.33848054646,150,2.33048054646,1.008,0.008,1.0,0.0
149,3.34648054646,151,2.33797424001,1.00850630646,0.008,1.0,0.000506306459681
150,3.392271236,152,2.384271236,1.008,0.008,1.0,0.0
151,3.4189468673,153,2.4109468673,1.008,0.008,1.0,0.0
152,3.42792628358,154,2.41992628358,1.008,0.008,1.0,0.0
153,3.43592628358,155,2.42303186045,1.01289442312,0.008,1.0,0.00489442312415
154,3.44392628358,156,2.43335996751,1.01056631607,0.008,1.0,0.00256631606531
155,3.46382538512,157,2.45582538512,1.008,0.008,1.0,0.0
156,3.49395128221,158,2.48595128221,1.008,0.008,1.0,0.0
157,3.50356344029,159,2.49556344029,1.008,0.008,1.0,0.0
158,3.51156344029,160,2.49730597824,1.01425746205,0.008,1.0,0.00625746204888
159,3.51956344029,161,2.49920118208,1.02036225821,0.008,1.0,0.0123622582111
160,3.52756344029,162,2.50451674295,1.02304669735,0.008,1.0,0.0150466973459
161,3.53745004952,163,2.52945004952,1.008,0.008,1.0,0.0
162,3.54545004952,164,2.53465582366,1.01079422587,0.008,1.0,0.00279422586871
163,3.55345004952,165,2.54543400482,1.00801604471,0.008,1.0,1.60447055526e-05
164,3.60919823908,166,2.60119823908,1.008,0.008,1.0,0.0
165,3.61719823908,167,2.60807061447,1.00912762461,0.008,1.0,0.00112762460516
166,3.62519823908,168,2.6118113894,1.01338684967,0.008,1.0,0.00538684967484
167,3.63319823908,169,2.62311262197,1.01008561711,0.008,1.0,0.0020856171071
168,3.64119823908,170,2.62433138289,1.01686685619,0.008,1.0,0.00886685618908
169,3.64919823908,171,2.63517984441,1.01401839467,0.008,1.0,0.00601839467288
170,3.65719823908,172,2.64308114053,1.01411709855,0.008,1.0,0.00611709854783
171,3.66519823908,173,2.64608737544,1.01911086364,0.008,1.0,0.0111108636414
172,3.67319823908,174,2.64653506608,1.026663173,0.008,1.0,0.0186631729957
173,3.68119823908,175,2.65235166511,1.02884657397,0.008,1.0,0.0208465739739
174,3.68919823908,176,2.65414809285,1.03505014623,0.008,1.0,0.0270501462279
175,3.69719823908,177,2.65938144622,1.03781679285,0.008,1.0,0.0298167928549
176,3.70519823908,178,2.66272527206,1.04247296702,0.008,1.0,0.0344729670153
177,3.71319823908,179,2.69925878028,1.0139394588,0.008,1.0,0.00593945880203
178,3.72723786519,180,2.71923786519,1.008,0.008,1.0,0.0
179,3.73529266107,181,2.72729266107,1.008,0.008,1.0,0.0
180,3.74329266107,182,2.73393821449,1.00935444658,0.008,1.0,0.00135444658248
181,3.76529832391,183,2.75729832391,1.008,0.008,1.0,0.0
182,3.77329832391,184,2.75829260831,1.0150057156,0.008,1.0,0.00700571559533
183,3.78129832391,185,2.77302406547,1.00827425844,0.008,1.0,0.000274258439601
184,3.78929832391,186,2.77509521287,1.01420311103,0.008,1.0,0.00620311103271
185,3.79729832391,187,2.78506393366,1.01223439024,0.008,1.0,0.00423439024315
186,3.80529832391,188,2.78627527835,1.01902304555,0.008,1.0,0.0110230455524
187,3.81329832391,189,2.79420985732,1.01908846658,0.008,1.0,0.011088466585
188,3.82129832391,190,2.80696944948,1.01432887443,0.008,1.0,0.00632887442533
189,3.82929832391,191,2.80701599032,1.02228233358,0.008,1.0,0.0142823335801
190,3.84396627449,192,2.83596627449,1.008,0.008,1.0,0.0
191,3.85196627449,193,2.8376815969,1.0142846776,0.008,1.0,0.00628467759813
192,3.85996627449,194,2.84103196524,1.01893430926,0.008,1.0,0.0109343092563
193,3.86796627449,195,2.85162462793,1.01634164657,0.008,1.0,0.00834164656531
194,3.87596627449,196,2.86507030418,1.01089597031,0.008,1.0,0.00289597031468
195,3.90004033729,197,2.89204033729,1.008,0.008,1.0,0.0
196,3.9083918976,198,2.9003918976,1.008,0.008,1.0,0.0
197,3.92703928007,199,2.91903928007,1.008,0.008,1.0,0.0
198,3.94417508823,200,2.93617508823,1.008,0.008,1.0,0.0
199,3.95217508823,201,2.93702923797,1.01514585027,0.008,1.0,0.00714585026682
200,3.96017508823,202,2.94715886445,1.01301622378,0.008,1.0,0.00501622378352
201,3.96817508823,203,2.94802116122,1.02015392701,0.008,1.0,0.0121539270145
202,3.97617508823,204,2.96127628513,1.01489880311,0.008,1.0,0.00689880310636
203,4.00778641057,205,2.99978641057,1.008,0.008,1.0,0.0
204,4.01578641057,206,3.00030878318,1.01547762738,0.008,1.0,0.00747762738443
205,4.02378641057,207,3.00233705548,1.02144935509,0.008,1.0,0.0134493550904
206,4.03178641057,208,3.01236003317,1.01942637739,0.008,1.0,0.0114263773914
207,4.03978641057,209,3.02994154665,1.00984486391,0.008,1.0,0.00184486391247
208,4.06169303527,210,3.05369303527,1.008,0.008,1.0,0.0
209,4.06969303527,211,3.05685717664,1.01283585863,0.008,1.0,0.00483585863441
210,4.07769303527,212,3.05885414113,1.01883889415,0.008,1.0,0.0108388941468
211,4.11398830756,213,3.10598830756,1.008,0.008,1.0,0.0
212,4.12621168263,214,3.11821168263,1.008,0.008,1.0,0.0
213,4.14896367719,215,3.14096367719,1.008,0.008,1.0,0.0
214,4.15696367719,216,3.14770816377,1.00925551342,0.008,1.0,0.00125551342005
215,4.1796381975,217,3.1716381975,1.008,0.008,1.0,0.0
216,4.1876381975,218,3.17941188651,1.00822631099,0.008,1.0,0.000226310989518
217,4.21356496962,219,3.20556496962,1.008,0.008,1.0,0.0
218,4.22156496962,220,3.2075446035,1.01402036612,0.008,1.0,0.00602036612197
219,4.24731333173,221,3.23931333173,1.008,0.008,1.0,0.0
220,4.25531333173,222,3.24393705887,1.01137627286,0.008,1.0,0.00337627285864
221,4.26331333173,223,3.25502525235,1.00828807938,0.008,1.0,0.000288079382777
222,4.27715421051,224,3.26915421051,1.008,0.008,1.0,0.0
223,4.28515421051,225,3.27542318199,1.00973102852,0.008,1.0,0.00173102852393
224,4.31369676788,226,3.30569676788,1.008,0.008,1.0,0.0
225,4.32169676788,227,3.31365622714,1.00804054073,0.008,1.0,4.05407333126e-05
226,4.3310836176,228,3.3230836176,1.008,0.008,1.0,0.0
227,4.35549451207,229,3.34749451207,1.008,0.008,1.0,0.0
228,4.36349451207,230,3.35033821443,1.01315629763,0.008,1.0,0.0051562976347
229,4.37149451207,231,3.35849330186,1.0130012102,0.008,1.0,0.00500121020471
230,4.3856357276,232,3.3776357276,1.008,0.008,1.0,0.0
231,4.4101844586,233,3.4021844586,1.008,0.008,1.0,0.0
232,4.42605670993,234,3.41805670993,1.008,0.008,1.0,0.0
233,4.43405670993,235,3.42082830448,1.01322840546,0.008,1.0,0.00522840545902
234,4.44205670993,236,3.42301998763,1.01903672231,0.008,1.0,0.0110367223091
235,4.45005670993,237,3.42966543996,1.02039126997,0.008,1.0,0.0123912699746
236,4.45805670993,238,3.43058121183,1.02747549811,0.008,1.0,0.0194754981086
237,4.46605670993,239,3.44384323362,1.02221347631,0.008,1.0,0.014213476311
238,4.47405670993,240,3.44441250185,1.02964420809,0.008,1.0,0.0216442080854
239,4.48205670993,241,3.47329432562,1.00876238431,0.008,1.0,0.00076238431348
240,4.49586547122,242,3.48786547122,1.008,0.008,1.0,0.0
241,4.51115423278,243,3.50315423278,1.008,0.008,1.0,0.0
242,4.51915423278,244,3.50956682488,1.0095874079,0.008,1.0,0.00158740790221
243,4.52715423278,245,3.51883112718,1.0083231056,0.008,1.0,0.000323105599055
244,4.53515423278,246,3.51957711579,1.01557711699,0.008,1.0,0.00757711698937
245,4.5468516699,247,3.5388516699,1.008,0.008,1.0,0.0
246,4.57470086352,248,3.56670086352,1.008,0.008,1.0,0.0
247,4.58280794265,249,3.57480794265,1.008,0.008,1.0,0.0
248,4.59080794265,250,3.57527699651,1.01553094614,0.008,1.0,0.00753094613892
249,4.59880794265,251,3.58405738973,1.01475055291,0.008,1.0,0.00675055291083
250,4.60680794265,252,3.58538918142,1.02141876123,0.008,1.0,0.0134187612281
251,4.61480794265,253,3.59376044808,1.02104749456,0.008,1.0,0.0130474945626
252,4.62280794265,254,3.6145650289,1.00824291375,0.008,1.0,0.000242913746418
253,4.64788070864,255,3.63988070864,1.008,0.008,1.0,0.0
254,4.67624356993,256,3.66824356993,1.008,0.008,1.0,0.0
255,4.68496146321,257,3.67696146321,1.008,0.008,1.0,0.0
256,4.69296146321,258,3.67859876489,1.01436269831,0.008,1.0,0.00636269831448
257,4.70096146321,259,3.6886915637,1.0122698995,0.008,1.0,0.00426989950497
258,4.70896146321,260,3.690435463,1.01852600021,0.008,1.0,0.0105260002111
259,4.71696146321,261,3.69917751639,1.01778394682,0.008,1.0,0.00978394682043
260,4.72496146321,262,3.70003930716,1.02492215605,0.008,1.0,0.0169221560468
261,4.73296146321,263,3.72400910814,1.00895235506,0.008,1.0,0.000952355064844
262,4.74096146321,264,3.73121040363,1.00975105957,0.008,1.0,0.00175105957339
263,4.74896146321,265,3.73202894164,1.01693252157,0.008,1.0,0.00893252156541
264,4.75696146321,266,3.73417990088,1.02278156232,0.008,1.0,0.0147815623248
265,4.76496146321,267,3.744185318,1.02077614521,0.008,1.0,0.0127761452062
266,4.77296146321,268,3.75078557508,1.02217588813,0.008,1.0,0.0141758881296
267,4.78096146321,269,3.76096090979,1.02000055342,0.008,1.0,0.0120005534194
268,4.78896146321,270,3.76870966133,1.02025180188,0.008,1.0,0.0122518018782
269,4.79696146321,271,3.77585748939,1.02110397381,0.008,1.0,0.0131039738144
270,4.806268607,272,3.798268607,1.008,0.008,1.0,0.0
271,4.814268607,273,3.80570634084,1.00856226616,0.008,1.0,0.000562266157051
272,4.83173889137,274,3.82373889137,1.008,0.008,1.0,0.0
273,4.84048344336,275,3.83248344336,1.008,0.008,1.0,0.0
274,4.84848344336,276,3.83859688623,1.00988655713,0.008,1.0,0.0018865571312
275,4.88755793867,277,3.87955793867,1.008,0.008,1.0,0.0
276,4.89589331326,278,3.88789331326,1.008,0.008,1.0,0.0
277,4.904272366,279,3.896272366,1.008,0.008,1.0,0.0
278,4.91896419632,280,3.91096419632,1.008,0.008,1.0,0.0
279,4.92748643992,281,3.91948643992,1.008,0.008,1.0,0.0
280,4.93548643992,282,3.92043674719,1.01504969273,0.008,1.0,0.00704969273064
281,4.94348643992,283,3.93388996437,1.00959647555,0.008,1.0,0.00159647555043
282,4.95148643992,284,3.9398667436,1.01161969632,0.008,1.0,0.0036196963204
283,4.95948643992,285,3.94134983839,1.01813660153,0.008,1.0,0.0101366015294
284,4.96748643992,286,3.95919220414,1.00829423578,0.008,1.0,0.000294235776067
285,4.97548643992,287,3.96230833974,1.01317810018,0.008,1.0,0.00517810018056
286,4.98862466855,288,3.98062466855,1.008,0.008,1.0,0.0
287,4.99710529766,289,3.98910529766,1.008,0.008,1.0,0.0
288,5.00510529766,290,3.98964642659,1.01545887107,0.008,1.0,0.00745887107249
289,5.01310529766,291,3.99121723654,1.02188806112,0.008,1.0,0.013888061125
290,5.02110529766,292,3.99761273012,1.02349256754,0.008,1.0,0.0154925675435
291,5.02910529766,293,4.00791141911,1.02119387855,0.008,1.0,0.013193878553
292,5.03880958696,294,4.03080958696,1.008,0.008,1.0,0.0
293,5.04680958696,295,4.03197582997,1.01483375699,0.008,1.0,0.00683375699412
294,5.05480958696,296,4.03278127845,1.02202830852,0.008,1.0,0.014028308516
295,5.06280958696,297,4.04582793744,1.01698164952,0.008,1.0,0.0089816495237
296,5.07080958696,298,4.06161589064,1.00919369633,0.008,1.0,0.00119369632826
297,5.07880958696,299,4.06248196356,1.0163276234,0.008,1.0,0.0083276234006
298,5.08791171835,300,4.07991171835,1.008,0.008,1.0,0.0
299,5.09650469514,301,4.08850469514,1.008,0.008,1.0,0.0
300,5.10450469514,302,4.0922798783,1.01222481684,0.008,1.0,0.00422481684035
301,5.11250469514,303,4.09455112675,1.01795356839,0.008,1.0,0.00995356839281
302,5.12111211717,304,4.11311211717,1.008,0.008,1.0,0.0
303,5.12911211717,305,4.12043045859,1.00868165858,0.008,1.0,0.000681658577203
304,5.15061047536,306,4.14261047536,1.008,0.008,1.0,0.0
305,5.17721944811,307,4.16921944811,1.008,0.008,1.0,0.0
306,5.18521944811,308,4.16952103908,1.01569840903,0.008,1.0,0.00769840902749
307,5.19321944811,309,4.17740140906,1.01581803904,0.008,1.0,0.00781803904488
308,5.21132765723,310,4.20332765723,1.008,0.008,1.0,0.0
309,5.25807500731,311,4.25007500731,1.008,0.008,1.0,0.0
310,5.27262851946,312,4.26462851946,1.008,0.008,1.0,0.0
311,5.28062851946,313,4.26490261787,1.01572590158,0.008,1.0,0.00772590158413
312,5.29683875491,314,4.28883875491,1.008,0.008,1.0,0.0
313,5.33078356372,315,4.32278356372,1.008,0.008,1.0,0.0
314,5.33878356372,316,4.32853978543,1.01024377829,0.008,1.0,0.00224377828885
315,5.34678356372,317,4.33001344771,1.01677011601,0.008,1.0,0.00877011601127
316,5.35478356372,318,4.33670697723,1.01807658649,0.008,1.0,0.0100765864856
317,5.37585937186,319,4.36785937186,1.008,0.008,1.0,0.0
318,5.39025141633,320,4.38225141633,1.008,0.008,1.0,0.0
319,5.39825141633,321,4.38653624177,1.01171517456,0.008,1.0,0.00371517456216
320,5.41221028499,322,4.40421028499,1.008,0.008,1.0,0.0
321,5.4302277618,323,4.4222277618,1.008,0.008,1.0,0.0
322,5.4382277618,324,4.42804167338,1.01018608842,0.008,1.0,0.00218608841772
323,5.45419076861,325,4.44619076861,1.008,0.008,1.0,0.0
324,5.46219076861,326,4.44987295061,1.012317818,0.008,1.0,0.00431781800278
325,5.47019076861,327,4.4597041521,1.01048661651,0.008,1.0,0.00248661651214
326,5.47819076861,328,4.46801722017,1.01017354844,0.008,1.0,0.00217354844264
327,5.50265384893,329,4.49465384893,1.008,0.008,1.0,0.0
328,5.51065384893,330,4.49576981202,1.01488403691,0.008,1.0,0.00688403690881
329,5.51865384893,331,4.49854727919,1.02010656974,0.008,1.0,0.0121065697407
330,5.52665384893,332,4.5050171293,1.02163671963,0.008,1.0,0.0136367196301
331,5.53465384893,333,4.52221371232,1.01244013661,0.008,1.0,0.00444013660712
332,5.54265384893,334,4.53094105664,1.01171279229,0.008,1.0,0.00371279229161
333,5.55065384893,335,4.54029237169,1.01036147724,0.008,1.0,0.00236147724067
334,5.5653421244,336,4.5573421244,1.008,0.008,1.0,0.0
335,5.5733421244,337,4.55965667648,1.01368544792,0.008,1.0,0.00568544792229
336,5.59009258455,338,4.58209258455,1.008,0.008,1.0,0.0
337,5.59886050609,339,4.59086050609,1.008,0.008,1.0,0.0
338,5.60751902595,340,4.59951902595,1.008,0.008,1.0,0.0
339,5.61551902595,341,4.60208667485,1.0134323511,0.008,1.0,0.00543235110052
340,5.62351902595,342,4.60441975199,1.01909927396,0.008,1.0,0.0110992739637
341,5.63151902595,343,4.60814847103,1.02337055493,0.008,1.0,0.0153705549258
342,5.63951902595,344,4.62560816609,1.01391085986,0.008,1.0,0.00591085986162
343,5.64751902595,345,4.63033833862,1.01718068733,0.008,1.0,0.00918068732969
344,5.65559771,346,4.64759771,1.008,0.008,1.0,0.0
345,5.67077362166,347,4.66277362166,1.008,0.008,1.0,0.0
346,5.70338118821,348,4.69538118821,1.008,0.008,1.0,0.0
347,5.71138118821,349,4.69742907682,1.01395211139,0.008,1.0,0.00595211139423
348,5.71938118821,350,4.69817549128,1.02120569693,0.008,1.0,0.0132056969311
349,5.72738118821,351,4.70308972624,1.02429146197,0.008,1.0,0.0162914619729
350,5.73538118821,352,4.70909537368,1.02628581453,0.008,1.0,0.0182858145255
351,5.74338118821,353,4.71192288102,1.03145830719,0.008,1.0,0.0234583071943
352,5.75138118821,354,4.71272930266,1.03865188555,0.008,1.0,0.0306518855465
353,5.75938118821,355,4.73743828435,1.02194290386,0.008,1.0,0.013942903864
354,5.76738118821,356,4.73936116278,1.02802002543,0.008,1.0,0.0200200254275
355,5.77538118821,357,4.74164897547,1.03373221274,0.008,1.0,0.0257322127415
356,5.78338118821,358,4.75079277537,1.03258841284,0.008,1.0,0.0245884128352
357,5.79138118821,359,4.77016444296,1.02121674525,0.008,1.0,0.0132167452482
358,5.79938118821,360,4.77453800638,1.02484318183,0.008,1.0,0.0168431818263
359,5.80738118821,361,4.77826782149,1.02911336672,0.008,1.0,0.0211133667249
360,5.81538118821,362,4.79347614591,1.0219050423,0.008,1.0,0.0139050423048
361,5.82530080008,363,4.81730080008,1.008,0.008,1.0,0.0
362,5.86853801734,364,4.86053801734,1.008,0.008,1.0,0.0
363,5.87653801734,365,4.8684965937,1.00804142364,0.008,1.0,4.14236373905e-05
